ENGINE|ID|CATEGORIES|TAGS|THEOREM|THEOREM_DESCRIPTION|PROOF_NAME|PROOF_VALUE|PROOF_UNIT
DuckDB|383|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|384|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|385|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|386|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|387|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan =|4|Magnitude
DuckDB|388|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|389|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|390|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan +8x|2|Magnitude
DuckDB|391|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Scan >16x|1|Magnitude
DuckDB|392|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|393|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|394|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|395|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|396|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|397|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter +2x|1|Magnitude
DuckDB|398|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|399|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter +8x|1|Magnitude
DuckDB|400|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Mis-estimate Filter >16x|1|Magnitude
DuckDB|401|PLAN|TPC-H|TPCH-Q07|TPC-H Q07 Analysis|Plan||Plan
DuckDB|402|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Join|6548845|Rows
DuckDB|403|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Aggregate|2323|Rows
DuckDB|404|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Sort|2|Rows
DuckDB|405|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Scan|6539428|Rows
DuckDB|406|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|407|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|408|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|409|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|410|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join =|7|Magnitude
DuckDB|411|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|412|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|413|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|414|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|415|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|416|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|417|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|418|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|419|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|420|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|421|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|422|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|423|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|424|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|425|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|426|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|427|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|428|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|429|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|430|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|431|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|432|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Sort >16x|1|Magnitude
DuckDB|433|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|434|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|435|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|436|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|437|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan =|7|Magnitude
DuckDB|438|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|439|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan +4x|1|Magnitude
DuckDB|440|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|441|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Scan >16x|1|Magnitude
DuckDB|442|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|443|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|444|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|445|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|446|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|447|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|448|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|449|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|450|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|451|PLAN|TPC-H|TPCH-Q08|TPC-H Q08 Analysis|Plan||Plan
DuckDB|452|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Join|5598397|Rows
DuckDB|453|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Aggregate|245491|Rows
DuckDB|454|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Sort|175|Rows
DuckDB|455|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Scan|6618379|Rows
DuckDB|456|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|457|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|458|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|459|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|460|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join =|1|Magnitude
DuckDB|461|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join +2x|1|Magnitude
DuckDB|462|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join +4x|2|Magnitude
DuckDB|463|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|464|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Join >16x|1|Magnitude
DuckDB|465|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|466|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|467|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|468|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|469|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|470|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|471|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|472|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|473|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|474|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|475|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|476|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|477|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|478|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|479|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|480|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|481|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|482|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Sort >16x|1|Magnitude
DuckDB|483|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|484|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|485|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|486|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|487|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan =|5|Magnitude
DuckDB|488|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan +2x|1|Magnitude
DuckDB|489|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|490|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|491|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Scan >16x|1|Magnitude
DuckDB|492|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|493|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|494|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|495|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|496|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter =|1|Magnitude
DuckDB|497|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|498|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter +4x|1|Magnitude
DuckDB|499|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|500|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|501|PLAN|TPC-H|TPCH-Q09|TPC-H Q09 Analysis|Plan||Plan
DuckDB|502|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Join|1692690|Rows
DuckDB|503|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Aggregate|108325|Rows
DuckDB|504|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Sort|30170|Rows
DuckDB|505|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Scan|1596791|Rows
DuckDB|506|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|507|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|508|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|509|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|510|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join =|1|Magnitude
DuckDB|511|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join +2x|1|Magnitude
DuckDB|512|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join +4x|1|Magnitude
DuckDB|513|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|514|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|515|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|516|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|517|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|518|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|519|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|520|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|521|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|522|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate +8x|1|Magnitude
DuckDB|523|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Aggregate >16x|0|Magnitude
DuckDB|524|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|525|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|526|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|527|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|528|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|529|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|530|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|531|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort +8x|1|Magnitude
DuckDB|532|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|533|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|534|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|535|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|536|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|537|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan =|3|Magnitude
DuckDB|538|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|539|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan +4x|1|Magnitude
DuckDB|540|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan +8x|1|Magnitude
DuckDB|541|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Scan >16x|0|Magnitude
DuckDB|542|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|543|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|544|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|545|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|546|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|547|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|548|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|549|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|550|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|551|PLAN|TPC-H|TPCH-Q10|TPC-H Q10 Analysis|Plan||Plan
DuckDB|552|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Join|1215082|Rows
DuckDB|553|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Aggregate|44517|Rows
DuckDB|554|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Sort|2806|Rows
DuckDB|555|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Scan|1194028|Rows
DuckDB|556|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join <16x|1|Magnitude
DuckDB|557|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|558|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|559|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|560|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join =|4|Magnitude
DuckDB|561|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|562|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|563|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|564|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|565|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|566|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|567|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|568|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|569|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate =|2|Magnitude
DuckDB|570|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|571|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|572|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|573|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|574|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort <16x|1|Magnitude
