ENGINE|ID|CATEGORIES|TAGS|THEOREM|THEOREM_DESCRIPTION|PROOF_NAME|PROOF_VALUE|PROOF_UNIT
DuckDB|575|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|576|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|577|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|578|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|579|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|580|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|581|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|582|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|583|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|584|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|585|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|586|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|587|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan =|6|Magnitude
DuckDB|588|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|589|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|590|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|591|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Scan >16x|3|Magnitude
DuckDB|592|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|593|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|594|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|595|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|596|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|597|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|598|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|599|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|600|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|601|PLAN|TPC-H|TPCH-Q11|TPC-H Q11 Analysis|Plan||Plan
DuckDB|602|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Join|1499971|Rows
DuckDB|603|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Aggregate|29129|Rows
DuckDB|604|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Sort|2|Rows
DuckDB|605|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Scan|2334081|Rows
DuckDB|606|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|607|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|608|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|609|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|610|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join =|0|Magnitude
DuckDB|611|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|612|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|613|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join +8x|1|Magnitude
DuckDB|614|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|615|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|616|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|617|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|618|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|619|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|620|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate +2x|1|Magnitude
DuckDB|621|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|622|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|623|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Aggregate >16x|0|Magnitude
DuckDB|624|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|625|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|626|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|627|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|628|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|629|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort +2x|1|Magnitude
DuckDB|630|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|631|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|632|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|633|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|634|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|635|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|636|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|637|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan =|2|Magnitude
DuckDB|638|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan +2x|1|Magnitude
DuckDB|639|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|640|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|641|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Scan >16x|0|Magnitude
DuckDB|642|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|643|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|644|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|645|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|646|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|647|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|648|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|649|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter +8x|1|Magnitude
DuckDB|650|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|651|PLAN|TPC-H|TPCH-Q12|TPC-H Q12 Analysis|Plan||Plan
DuckDB|652|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Join|1599945|Rows
DuckDB|653|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Aggregate|1749945|Rows
DuckDB|654|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Sort|48|Rows
DuckDB|655|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Scan|1649945|Rows
DuckDB|656|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|657|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|658|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join -4x|1|Magnitude
DuckDB|659|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|660|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join =|0|Magnitude
DuckDB|661|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|662|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|663|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|664|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|665|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|666|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|667|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|668|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|669|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate =|1|Magnitude
DuckDB|670|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|671|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|672|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|673|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|674|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|675|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|676|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|677|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|678|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|679|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|680|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|681|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|682|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Sort >16x|1|Magnitude
DuckDB|683|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|684|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|685|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan -4x|1|Magnitude
DuckDB|686|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|687|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan =|2|Magnitude
DuckDB|688|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|689|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|690|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|691|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Scan >16x|1|Magnitude
DuckDB|692|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|693|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|694|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|695|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|696|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|697|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|698|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|699|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|700|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|701|PLAN|TPC-H|TPCH-Q13|TPC-H Q13 Analysis|Plan||Plan
DuckDB|702|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Join|68122|Rows
DuckDB|703|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Aggregate|68122|Rows
DuckDB|704|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Sort|0|Rows
DuckDB|705|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Scan|268122|Rows
DuckDB|706|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|707|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|708|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|709|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|710|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join =|0|Magnitude
DuckDB|711|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|712|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|713|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|714|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Join >16x|1|Magnitude
DuckDB|715|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|716|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|717|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|718|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|719|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|720|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|721|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|722|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|723|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|724|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|725|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|726|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|727|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|728|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|729|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|730|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|731|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|732|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|733|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|734|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|735|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|736|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|737|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan =|1|Magnitude
DuckDB|738|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|739|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|740|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|741|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Scan >16x|2|Magnitude
DuckDB|742|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|743|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|744|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|745|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|746|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|747|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|748|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|749|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|750|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|751|PLAN|TPC-H|TPCH-Q14|TPC-H Q14 Analysis|Plan||Plan
DuckDB|752|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Join|68122|Rows
DuckDB|753|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Aggregate|68122|Rows
DuckDB|754|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Sort|0|Rows
DuckDB|755|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Scan|268122|Rows
DuckDB|756|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|757|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|758|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|759|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|760|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join =|0|Magnitude
DuckDB|761|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|762|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|763|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|764|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Join >16x|1|Magnitude
DuckDB|765|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|766|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|767|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
