ENGINE|ID|CATEGORIES|TAGS|THEOREM|THEOREM_DESCRIPTION|PROOF_NAME|PROOF_VALUE|PROOF_UNIT
DuckDB|768|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|769|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|770|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|771|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|772|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|773|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|774|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|775|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|776|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|777|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|778|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|779|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|780|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|781|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|782|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|783|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|784|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|785|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|786|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|787|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan =|1|Magnitude
DuckDB|788|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|789|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|790|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|791|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Scan >16x|2|Magnitude
DuckDB|792|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|793|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|794|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|795|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|796|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|797|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|798|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|799|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|800|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|801|PLAN|TPC-H|TPCH-Q15|TPC-H Q15 Analysis|Plan||Plan
DuckDB|802|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Join|874962|Rows
DuckDB|803|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Aggregate|61214|Rows
DuckDB|804|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Sort|15163|Rows
DuckDB|805|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Scan|788721|Rows
DuckDB|806|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|807|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|808|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join -4x|1|Magnitude
DuckDB|809|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join -2x|2|Magnitude
DuckDB|810|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join =|0|Magnitude
DuckDB|811|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|812|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|813|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|814|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|815|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|816|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|817|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|818|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate -2x|1|Magnitude
DuckDB|819|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|820|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|821|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|822|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|823|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Aggregate >16x|0|Magnitude
DuckDB|824|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|825|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|826|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|827|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort -2x|1|Magnitude
DuckDB|828|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|829|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|830|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|831|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|832|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|833|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|834|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|835|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan -4x|1|Magnitude
DuckDB|836|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan -2x|1|Magnitude
DuckDB|837|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan =|2|Magnitude
DuckDB|838|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|839|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|840|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|841|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Scan >16x|0|Magnitude
DuckDB|842|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|843|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter -8x|1|Magnitude
DuckDB|844|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|845|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter -2x|2|Magnitude
DuckDB|846|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|847|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|848|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|849|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|850|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|851|PLAN|TPC-H|TPCH-Q16|TPC-H Q16 Analysis|Plan||Plan
DuckDB|852|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Join|11853388|Rows
DuckDB|853|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Aggregate|6544|Rows
DuckDB|854|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Sort|0|Rows
DuckDB|855|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Scan|11841430|Rows
DuckDB|856|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join <16x|1|Magnitude
DuckDB|857|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|858|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|859|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|860|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join =|1|Magnitude
DuckDB|861|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|862|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|863|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|864|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Join >16x|2|Magnitude
DuckDB|865|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|866|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|867|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|868|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|869|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|870|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|871|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|872|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|873|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Aggregate >16x|3|Magnitude
DuckDB|874|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|875|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|876|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|877|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|878|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|879|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|880|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|881|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|882|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|883|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|884|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|885|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|886|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|887|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan =|2|Magnitude
DuckDB|888|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|889|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|890|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|891|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Scan >16x|4|Magnitude
DuckDB|892|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|893|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|894|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|895|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|896|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|897|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|898|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|899|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|900|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Mis-estimate Filter >16x|1|Magnitude
DuckDB|901|PLAN|TPC-H|TPCH-Q17|TPC-H Q17 Analysis|Plan||Plan
DuckDB|902|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Join|561666|Rows
DuckDB|903|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Aggregate|5998855|Rows
DuckDB|904|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Sort|5|Rows
DuckDB|905|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Scan|6710479|Rows
DuckDB|906|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|907|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|908|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|909|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|910|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join =|0|Magnitude
DuckDB|911|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|912|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|913|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|914|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Join >16x|3|Magnitude
DuckDB|915|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|916|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|917|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|918|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate -2x|1|Magnitude
DuckDB|919|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|920|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|921|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|922|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|923|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|924|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|925|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|926|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|927|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|928|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|929|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|930|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|931|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|932|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Sort >16x|1|Magnitude
DuckDB|933|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|934|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|935|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|936|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan -2x|1|Magnitude
DuckDB|937|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan =|2|Magnitude
DuckDB|938|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|939|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|940|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan +8x|2|Magnitude
DuckDB|941|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Scan >16x|1|Magnitude
DuckDB|942|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|943|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|944|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|945|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|946|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|947|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|948|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|949|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|950|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Mis-estimate Filter >16x|1|Magnitude
DuckDB|951|PLAN|TPC-H|TPCH-Q18|TPC-H Q18 Analysis|Plan||Plan
DuckDB|952|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Join|214265|Rows
DuckDB|953|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Aggregate|97|Rows
DuckDB|954|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Sort|0|Rows
DuckDB|955|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Scan|1699869|Rows
DuckDB|956|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join <16x|0|Magnitude
DuckDB|957|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|958|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|959|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|960|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join =|1|Magnitude
