ENGINE|ID|CATEGORIES|TAGS|THEOREM|THEOREM_DESCRIPTION|PROOF_NAME|PROOF_VALUE|PROOF_UNIT
DuckDB|961|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|962|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|963|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|964|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|965|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|966|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|967|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|968|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|969|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|970|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|971|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|972|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|973|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Aggregate >16x|1|Magnitude
DuckDB|974|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|975|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|976|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|977|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|978|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|979|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|980|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|981|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|982|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|983|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|984|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|985|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|986|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|987|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan =|2|Magnitude
DuckDB|988|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|989|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|990|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|991|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Scan >16x|1|Magnitude
DuckDB|992|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|993|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|994|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|995|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|996|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter =|1|Magnitude
DuckDB|997|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|998|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|999|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|1000|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Mis-estimate Filter >16x|1|Magnitude
DuckDB|1001|PLAN|TPC-H|TPCH-Q19|TPC-H Q19 Analysis|Plan||Plan
DuckDB|1002|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Join|1257476|Rows
DuckDB|1003|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Aggregate|6793|Rows
DuckDB|1004|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Sort|145|Rows
DuckDB|1005|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Scan|1242881|Rows
DuckDB|1006|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join <16x|1|Magnitude
DuckDB|1007|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|1008|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|1009|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|1010|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join =|3|Magnitude
DuckDB|1011|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|1012|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|1013|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|1014|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Join >16x|2|Magnitude
DuckDB|1015|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|1016|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|1017|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|1018|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|1019|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|1020|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|1021|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|1022|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|1023|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Aggregate >16x|2|Magnitude
DuckDB|1024|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|1025|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|1026|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|1027|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|1028|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort =|1|Magnitude
DuckDB|1029|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|1030|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|1031|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|1032|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|1033|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|1034|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|1035|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|1036|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|1037|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan =|3|Magnitude
DuckDB|1038|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|1039|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|1040|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|1041|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Scan >16x|4|Magnitude
DuckDB|1042|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|1043|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|1044|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|1045|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|1046|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|1047|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|1048|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|1049|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|1050|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Mis-estimate Filter >16x|2|Magnitude
DuckDB|1051|PLAN|TPC-H|TPCH-Q20|TPC-H Q20 Analysis|Plan||Plan
DuckDB|1052|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Join|14924939|Rows
DuckDB|1053|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Aggregate|4060|Rows
DuckDB|1054|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Sort|396|Rows
DuckDB|1055|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Scan|18754973|Rows
DuckDB|1056|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join <16x|1|Magnitude
DuckDB|1057|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join -8x|1|Magnitude
DuckDB|1058|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|1059|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join -2x|4|Magnitude
DuckDB|1060|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join =|1|Magnitude
DuckDB|1061|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join +2x|0|Magnitude
DuckDB|1062|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|1063|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|1064|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Join >16x|2|Magnitude
DuckDB|1065|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate <16x|0|Magnitude
DuckDB|1066|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate -8x|1|Magnitude
DuckDB|1067|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate -4x|0|Magnitude
DuckDB|1068|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate -2x|1|Magnitude
DuckDB|1069|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|1070|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate +2x|1|Magnitude
DuckDB|1071|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|1072|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|1073|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Aggregate >16x|0|Magnitude
DuckDB|1074|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|1075|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|1076|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort -4x|0|Magnitude
DuckDB|1077|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|1078|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|1079|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort +2x|1|Magnitude
DuckDB|1080|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|1081|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|1082|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|1083|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan <16x|0|Magnitude
DuckDB|1084|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan -8x|1|Magnitude
DuckDB|1085|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan -4x|0|Magnitude
DuckDB|1086|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan -2x|1|Magnitude
DuckDB|1087|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan =|5|Magnitude
DuckDB|1088|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan +2x|1|Magnitude
DuckDB|1089|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|1090|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|1091|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Scan >16x|1|Magnitude
DuckDB|1092|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|1093|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|1094|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|1095|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter -2x|3|Magnitude
DuckDB|1096|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|1097|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|1098|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|1099|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|1100|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|1101|PLAN|TPC-H|TPCH-Q21|TPC-H Q21 Analysis|Plan||Plan
DuckDB|1102|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Join|1745710|Rows
DuckDB|1103|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Aggregate|48823|Rows
DuckDB|1104|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Sort|7|Rows
DuckDB|1105|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Scan|1576781|Rows
DuckDB|1106|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join <16x|3|Magnitude
DuckDB|1107|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join -8x|0|Magnitude
DuckDB|1108|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join -4x|0|Magnitude
DuckDB|1109|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join -2x|0|Magnitude
DuckDB|1110|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join =|0|Magnitude
DuckDB|1111|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join +2x|1|Magnitude
DuckDB|1112|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join +4x|0|Magnitude
DuckDB|1113|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join +8x|0|Magnitude
DuckDB|1114|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Join >16x|0|Magnitude
DuckDB|1115|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate <16x|1|Magnitude
DuckDB|1116|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate -8x|0|Magnitude
DuckDB|1117|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate -4x|1|Magnitude
DuckDB|1118|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate -2x|0|Magnitude
DuckDB|1119|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate =|0|Magnitude
DuckDB|1120|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate +2x|0|Magnitude
DuckDB|1121|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate +4x|0|Magnitude
DuckDB|1122|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate +8x|0|Magnitude
DuckDB|1123|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Aggregate >16x|2|Magnitude
DuckDB|1124|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort <16x|0|Magnitude
DuckDB|1125|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort -8x|0|Magnitude
DuckDB|1126|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort -4x|1|Magnitude
DuckDB|1127|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort -2x|0|Magnitude
DuckDB|1128|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort =|0|Magnitude
DuckDB|1129|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort +2x|0|Magnitude
DuckDB|1130|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort +4x|0|Magnitude
DuckDB|1131|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort +8x|0|Magnitude
DuckDB|1132|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Sort >16x|0|Magnitude
DuckDB|1133|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan <16x|1|Magnitude
DuckDB|1134|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan -8x|0|Magnitude
DuckDB|1135|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan -4x|1|Magnitude
DuckDB|1136|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan -2x|0|Magnitude
DuckDB|1137|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan =|3|Magnitude
DuckDB|1138|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan +2x|0|Magnitude
DuckDB|1139|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan +4x|0|Magnitude
DuckDB|1140|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan +8x|0|Magnitude
DuckDB|1141|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Scan >16x|2|Magnitude
DuckDB|1142|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter <16x|0|Magnitude
DuckDB|1143|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter -8x|0|Magnitude
DuckDB|1144|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter -4x|0|Magnitude
DuckDB|1145|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter -2x|0|Magnitude
DuckDB|1146|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter =|0|Magnitude
DuckDB|1147|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter +2x|0|Magnitude
DuckDB|1148|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter +4x|0|Magnitude
DuckDB|1149|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter +8x|0|Magnitude
DuckDB|1150|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Mis-estimate Filter >16x|0|Magnitude
DuckDB|1151|PLAN|TPC-H|TPCH-Q22|TPC-H Q22 Analysis|Plan||Plan
